2026-09-08 16:59:16.0704397 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-08 16:59:32.3044090 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_683_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3045956 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'lr_branch.conv_lr8x.0.bias_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3048092 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_699_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3050582 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_789_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3052257 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc2x_img.weight_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3056005 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_789_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3058691 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc2x_img.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3060773 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/hr_branch/conv_hr4x_img/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3062722 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_692_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3064390 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'f_branch.conv_lr4x.0.bias_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3066200 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr4x_img.weight_scale'. It is no longer used by any node.
2026-09-08 16:59:32.3067752 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr4x_img.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3069105 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr4x_rest.0.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3070759 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr4x_img.bias_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3076183 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_780_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3079059 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.14/conv/conv.6/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3082582 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.1/conv/conv.2/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3085053 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr4x_img.bias_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3086861 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_677_scale'. It is no longer used by any node.
2026-09-08 16:59:32.3089522 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_677_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3091345 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_684_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3092967 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_677_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3094666 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_774_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3097062 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.11/conv/conv.2/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3099087 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_734_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3100737 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_680_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3104372 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_680_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3107886 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_681_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3110010 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_681_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3112042 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_726_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3114014 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_684_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3116265 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_714_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3118120 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.tohr_enc2x.0.weight_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3120674 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.tohr_enc2x.0.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3122659 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_821_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3124970 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.tohr_enc2x.0.bias_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3126923 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_756_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3128894 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.2/conv/conv.2/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3131303 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/hr_branch/tohr_enc2x/tohr_enc2x.1/Relu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3133350 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_777_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3134968 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr4x_hr.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3137941 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_686_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3139752 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc4x_enc.bias_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3141540 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.10/conv/conv.5/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3143434 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_686_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3145933 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc4x_enc.bias_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3147838 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_687_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3149343 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_687_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3151677 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/hr_branch/conv_enc2x_feat/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3153667 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_698_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3156228 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_801_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3158618 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_783_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3161126 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc2x_feat.weight_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3162986 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc2x_feat.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3164841 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc2x_feat.bias_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3167364 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_815_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3169147 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc2x_feat.bias_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3171133 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_815_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3173244 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/hr_branch/conv_hr2x_enc/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3175222 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_716_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3176955 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_822_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3178933 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr2x_enc.weight_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3180816 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_791_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3182898 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr2x_enc.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3189037 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_791_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3192401 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_825_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3194264 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.11/conv/conv.6/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3196333 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr2x_enc.bias_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3199960 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.12/conv/conv.5/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3202293 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr2x_enc.bias_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3203927 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.2/conv/conv.6/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3205817 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.12/conv/conv.2/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3207576 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_689_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3211440 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.9/conv/conv.6/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3213787 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_689_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3215107 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.14/conv/conv.2/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3216515 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_690_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3217787 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/hr_branch/conv_hr4x_lr/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3221649 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_690_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3223627 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/hr_branch/conv_enc2x_relu/Relu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3226279 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_747_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3228876 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_692_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3231348 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_750_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3232713 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_693_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3234052 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_693_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3235295 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/hr_branch/conv_enc4x_hr/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3238256 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_764_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3240160 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_782_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3242776 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_792_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3245510 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc4x_hr.weight_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3247601 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_enc4x_hr.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3249983 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_809_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3252918 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.3/conv/conv.2/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3254945 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'lr_branch.se_block.fc.0.weight_scale'. It is no longer used by any node.
2026-09-08 16:59:32.3256462 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'lr_branch.se_block.fc.0.weight_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3258666 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_695_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3260009 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'lr_branch.se_block.fc.0.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3261498 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_695_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3262752 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_696_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3265085 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_696_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3266245 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.3/conv/conv.5/Clip_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3268005 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/hr_branch/conv_hr4x_relu/Relu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3269363 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.3/conv/conv.6/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3272005 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_755_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3273623 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.conv_hr4x_rest.0.bias_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3275140 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_698_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3276356 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_699_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3279431 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.3/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3281945 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_812_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3284018 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_701_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3286373 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_701_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3287846 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_783_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3289285 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_702_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3290558 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/se_block/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3291942 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_702_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3294588 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_741_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3296098 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/se_block/pool/GlobalAveragePool_output_0_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3297418 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_803_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3298532 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.tohr_enc4x.0.weight_zero_point'. It is no longer used by any node.
2026-09-08 16:59:32.3299859 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_803_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3302541 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.tohr_enc4x.0.weight_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3304960 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'hr_branch.tohr_enc4x.0.bias_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3307828 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Conv_800_quantized'. It is no longer used by any node.
2026-09-08 16:59:32.3310372 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/lr_branch/backbone/features.4/conv/conv.2/Clip_output_0_zero_point'. It is no longer used by any node.
