2026-09-08 19:00:51.9758613 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-08 19:00:54.0843816 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0846018 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.0/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0847982 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.0/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0849947 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0851952 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0854267 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0856440 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0858581 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0860644 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb3/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0862799 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0864868 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0867002 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0869000 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0871134 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0873177 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb1/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0875256 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0877233 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0879346 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0881635 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.5.rdb2.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0883829 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0885888 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb3.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0887887 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0890049 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.6.rdb2.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0892405 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb3.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0894565 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0896629 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb3.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0898646 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.8.rdb2.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0900834 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0902917 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0905118 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_15_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0907608 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb1/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0909777 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.2.rdb3.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0912407 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb1/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0915222 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0917966 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb1.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0920645 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0923160 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0925527 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0929111 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb1.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0939061 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0943744 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_28_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0947746 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb3/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0951469 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb1.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0954384 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0957517 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0960787 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0963714 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0966513 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0969541 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0972572 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0975283 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0978103 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0980827 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0983826 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0986562 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb2/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.0989573 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0992237 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0995195 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.0997848 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1000750 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1003703 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1007166 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.4/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1010166 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1013488 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1016771 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1020130 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1023531 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb3/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1027092 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1030295 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.1.rdb1.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1032801 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.1.rdb1.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1035297 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb3/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1037548 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1039738 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1042154 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1044246 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1046426 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_2_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1048827 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1051261 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1053308 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1055587 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_2_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1058606 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb1/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1061302 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb2.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1063787 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1065845 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb3.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1067832 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1069912 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1071995 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1076803 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb3/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1082032 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1084493 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1086642 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1088850 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb1/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1091507 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1093806 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb1/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1096187 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1098417 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb3/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1102331 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.4/rdb2/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1104842 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1107046 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1109234 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1111344 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1113474 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1116182 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1118336 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1120871 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1123250 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1125662 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1127824 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb3.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1130012 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1132507 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1134672 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1137117 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1139155 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_16_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1141776 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1143798 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1146027 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1148148 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1150243 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1152482 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1154541 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1157248 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv2.bias_quantized'. It is no longer used by any node.
