2026-09-08 19:01:07.1640018 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-08 19:01:15.7144227 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7146252 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb1/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7148780 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7151413 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.0.rdb3.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7154093 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7157163 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.0/rdb3/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7159292 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.0/rdb1/Constant_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7161466 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.7.rdb2.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7163679 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.0/rdb1/Constant_output_0_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7166121 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.1.rdb2.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7168579 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7170794 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.0/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7172834 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.0/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7175048 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7177872 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7180761 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7183717 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7186578 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7189428 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb3/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7192817 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7196076 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7204932 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7208566 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7211252 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7213896 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb1/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7216735 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7219328 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7221492 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7223952 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.5.rdb2.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7226213 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7228404 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb3.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7230483 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7232860 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.6.rdb2.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7235085 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb3.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7237324 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7240498 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb3.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7242845 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.8.rdb2.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7245178 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7248105 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7250674 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_15_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7253669 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb1/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7256592 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.2.rdb3.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7258973 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb1/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7261646 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7264439 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb1.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7266851 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7269126 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7271944 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7274311 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb1.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7276507 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7278652 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_28_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7281372 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb3/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7283572 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb1.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7285642 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7287759 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7289910 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7292006 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7294260 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7296500 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7299040 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7301189 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7303714 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7323940 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7328278 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7331324 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb2/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7334343 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7337552 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7340344 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7342602 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7345118 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7347336 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7349528 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.4/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7351799 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7354185 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7356341 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7358632 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7361001 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb3/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7363303 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7365459 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.1.rdb1.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7367927 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.1.rdb1.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7370317 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb3/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7372712 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7375059 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb2/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7377352 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7379696 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7382436 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_2_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7385001 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7387094 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7389357 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7391537 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_2_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7393937 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.3/rdb1/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7396625 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb2.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7398739 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb1/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7400874 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb3.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7403019 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7405138 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7407484 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7409760 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb3/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7411951 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7414056 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7416123 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7418297 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb1/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7420449 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7422752 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.2/rdb1/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7425103 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7427880 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb3/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7430592 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.4/rdb2/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7433761 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7436702 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7441709 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7444328 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7447237 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7454187 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7456999 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7459343 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7461450 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7463672 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7466319 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb3.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:01:15.7468667 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:01:15.7470767 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv3.bias_quantized'. It is no longer used by any node.
